,id,price1
0,2242,404.0
1,20532,295.0
2,10648,523.0
3,20677,1434.0
4,12593,456.0
5,11159,461.0
6,10680,1160.0
7,6433,2057.0
8,2794,225.0
9,11579,1095.0
10,13859,245.0
11,12260,496.0
12,18254,429.0
13,19453,551.0
14,8121,1015.0
15,9791,568.0
16,7402,1937.0
17,3205,236.0
18,14489,349.0
19,10607,734.0
20,3659,491.0
21,7625,503.0
22,12862,3308.0
23,13985,462.0
24,10206,495.0
25,6889,2614.0
26,17791,751.0
27,8920,2196.0
28,15762,419.0
29,9762,339.0
30,15247,689.0
31,14490,224.0
32,3545,296.0
33,4122,521.0
34,9075,487.0
35,17580,547.0
36,15546,623.0
37,16679,384.0
38,7800,553.0
39,10314,283.0
40,20247,557.0
41,10068,1144.0
42,971,416.0
43,3832,438.0
44,6052,2169.0
45,12718,4195.0
46,11469,346.0
47,10655,553.0
48,5933,456.0
49,7000,338.0
50,18084,496.0
51,20918,2397.0
52,16193,839.0
53,6116,1935.0
54,7581,373.0
55,2214,452.0
56,19489,542.0
57,2592,1428.0
58,14541,1432.0
59,5584,507.0
60,20002,632.0
61,341,2432.0
62,10363,840.0
63,12292,383.0
64,19769,375.0
65,4521,134.0
66,8402,176.0
67,8485,423.0
68,7561,340.0
69,9885,275.0
70,2582,551.0
71,8209,231.0
72,13611,570.0
73,13591,254.0
74,9676,354.0
75,13851,585.0
76,16691,519.0
77,17785,571.0
78,18685,450.0
79,3369,752.0
80,16066,767.0
81,3003,751.0
82,18981,247.0
83,13554,614.0
84,11588,429.0
85,16379,2968.0
86,12575,503.0
87,9249,244.0
88,15449,302.0
89,20597,552.0
90,12342,1208.0
91,9065,459.0
92,17968,473.0
93,17803,951.0
94,13495,469.0
95,11078,1463.0
96,19475,707.0
97,19860,310.0
98,805,490.0
99,1,795.0
100,13151,551.0
101,4133,785.0
102,446,622.0
103,18830,1193.0
104,7909,477.0
105,13969,1011.0
106,6901,2281.0
107,3961,2898.0
108,10150,1089.0
109,4490,620.0
110,5897,261.0
111,20844,527.0
112,19011,802.0
113,18577,525.0
114,3555,606.0
115,15716,559.0
116,20324,506.0
117,18654,1897.0
118,8184,331.0
119,4349,197.0
120,13737,253.0
121,10749,554.0
122,19921,560.0
123,15467,720.0
124,10725,329.0
125,18354,530.0
126,153,440.0
127,8961,665.0
128,501,532.0
129,18332,186.0
130,4068,719.0
131,13206,499.0
132,15926,585.0
133,20705,493.0
134,15433,554.0
135,16477,571.0
136,15608,545.0
137,4957,220.0
138,9095,397.0
139,12618,534.0
140,17259,218.0
141,6906,381.0
142,20713,295.0
143,15305,586.0
144,5370,491.0
145,20079,545.0
146,5574,352.0
147,8049,80.0
148,3493,2406.0
149,7390,583.0
150,12996,545.0
151,150,406.0
152,7941,499.0
153,16993,465.0
154,18502,571.0
155,1046,357.0
156,17121,369.0
157,15629,940.0
158,18932,549.0
159,8131,487.0
160,6926,418.0
161,11131,507.0
162,10941,358.0
163,12030,307.0
164,17959,481.0
165,14464,433.0
166,18288,315.0
167,17404,739.0
168,930,2166.0
169,10001,418.0
